Work_ID,Work_Location,Hours_Worked_Per_Week,Number_of_Virtual_Meetings,Company_Support_for_Remote_Work
1065,Onsite,43,9,1
1066,Hybrid,28,4,1
1067,Hybrid,22,11,3
1068,Onsite,58,10,5
1069,Hybrid,39,10,5
1070,Onsite,49,8,5
1071,Onsite,39,10,1
1072,Hybrid,39,7,1
1073,Hybrid,36,1,4
1074,Remote,53,8,5
1075,Remote,26,7,3
1076,Onsite,24,15,4
1077,Hybrid,47,12,3
1078,Onsite,43,14,2
1079,Onsite,52,0,1
1080,Hybrid,35,10,5
1081,Remote,36,11,1
1082,Remote,25,9,3
1083,Hybrid,54,11,3
1084,Onsite,52,6,5
1085,Remote,23,13,1
1086,Onsite,57,15,1
1087,Hybrid,50,10,4
1088,Hybrid,59,8,1
1089,Remote,30,8,2
1090,Hybrid,20,4,4
1091,Remote,51,1,3
1092,Hybrid,58,12,5
1093,Onsite,36,14,5
1094,Hybrid,33,4,2
1095,Onsite,58,12,2
1096,Remote,27,7,4
1097,Remote,45,12,2
1098,Hybrid,58,5,4
1099,Onsite,37,7,4
1100,Remote,59,1,5
1101,Remote,31,1,4
1102,Onsite,44,2,2
1103,Onsite,42,7,5
1104,Onsite,27,1,1
1105,Hybrid,39,7,2
1106,Remote,45,5,2
1107,Onsite,59,7,2
1108,Remote,42,15,4
1109,Hybrid,55,5,3
1110,Onsite,41,15,5
1111,Onsite,37,9,3
1112,Remote,30,6,2
1113,Hybrid,36,7,3
1114,Remote,41,8,1
1115,Remote,29,5,1
1116,Hybrid,31,11,3
1117,Remote,39,7,4
1118,Onsite,33,7,3
1119,Onsite,45,11,2
1120,Onsite,39,1,5
1121,Remote,40,14,1
1122,Hybrid,49,0,4
1123,Onsite,34,13,3
1124,Remote,55,0,2
1125,Remote,44,2,4
1126,Onsite,54,8,2
1127,Remote,29,9,5
1128,Hybrid,59,0,5
1129,Hybrid,35,8,5
1130,Hybrid,29,5,1
1131,Onsite,43,15,3
1132,Onsite,49,13,3
1133,Onsite,52,11,2
1134,Hybrid,54,15,4
1135,Remote,31,9,4
1136,Remote,45,10,3
1137,Remote,52,4,4
1138,Hybrid,41,7,1
1139,Hybrid,54,14,4
1140,Remote,38,8,2
1141,Hybrid,23,5,4
1142,Hybrid,27,2,4
1143,Onsite,45,1,4
1144,Hybrid,29,9,5
1145,Hybrid,31,3,2
1146,Onsite,28,3,2
1147,Hybrid,32,2,5
1148,Hybrid,56,0,4
1149,Remote,46,1,1
1150,Hybrid,29,0,3
1151,Remote,35,6,1
1152,Onsite,50,12,2
1153,Remote,58,14,1
1154,Onsite,45,6,5
1155,Onsite,54,9,3
1156,Hybrid,54,15,2
1157,Onsite,60,2,5
1158,Onsite,21,7,3
1159,Onsite,60,15,4
1160,Onsite,50,11,5
1161,Remote,41,0,2
1162,Hybrid,41,5,2
1163,Remote,32,7,1
1164,Remote,48,12,5
1165,Hybrid,22,7,4
1166,Hybrid,22,12,5
1167,Remote,60,8,2
1168,Hybrid,38,9,5
1169,Remote,34,9,2
1170,Onsite,23,14,3
1171,Onsite,52,3,1
1172,Hybrid,24,14,5
1173,Onsite,38,10,1
1174,Hybrid,46,2,3
1175,Hybrid,44,3,4
1176,Remote,31,7,4
1177,Onsite,32,3,4
1178,Remote,31,2,5
1179,Hybrid,20,10,2
1180,Hybrid,42,5,4
1181,Hybrid,36,4,3
1182,Hybrid,46,13,2
1183,Remote,40,13,4
1184,Hybrid,57,12,3
1185,Hybrid,22,10,1
1186,Hybrid,45,8,2
1187,Remote,41,11,4
1188,Remote,49,11,2
1189,Onsite,32,15,5
1190,Onsite,25,9,3
1191,Remote,49,12,5
1192,Hybrid,59,4,2
1193,Onsite,39,8,5
1194,Remote,55,10,3
1195,Remote,28,9,5
1196,Remote,39,0,5
1197,Remote,43,6,2
1198,Hybrid,57,6,5
1199,Onsite,32,1,4
1200,Remote,25,15,2
1201,Onsite,59,15,2
1202,Onsite,22,6,2
1203,Remote,46,8,5
1204,Remote,43,0,2
1205,Hybrid,48,6,4
1206,Remote,49,15,1
1207,Hybrid,38,11,2
1208,Hybrid,32,10,4
1209,Hybrid,47,7,2
1210,Onsite,39,3,2
1211,Hybrid,47,9,2
1212,Remote,53,6,3
1213,Hybrid,49,2,1
1214,Onsite,47,9,2
1215,Hybrid,25,13,4
1216,Hybrid,55,7,3
1217,Onsite,35,4,5
1218,Onsite,57,2,5
1219,Hybrid,58,13,3
1220,Remote,44,12,5
1221,Hybrid,25,6,5
1222,Onsite,44,11,2
1223,Onsite,25,1,2
1224,Onsite,48,0,1
1225,Hybrid,34,4,3
1226,Remote,37,14,3
1227,Onsite,22,3,4
1228,Onsite,52,3,3
1229,Remote,28,3,5
1230,Onsite,43,3,5
1231,Onsite,41,8,2
1232,Onsite,48,3,2
1233,Hybrid,30,9,2
1234,Onsite,29,1,1
1235,Remote,31,0,3
1236,Remote,43,4,4
1237,Onsite,56,2,4
1238,Remote,53,7,3
1239,Remote,36,3,2
1240,Hybrid,40,9,2
1241,Hybrid,60,8,4
1242,Hybrid,44,2,4
1243,Remote,33,15,4
1244,Hybrid,50,7,2
1245,Remote,38,10,1
1246,Remote,59,6,4
1247,Onsite,54,0,4
1248,Remote,34,8,3
1249,Remote,37,3,5
1250,Remote,24,5,4
1251,Remote,60,0,2
1252,Onsite,34,5,1
1253,Onsite,25,0,1
1254,Remote,41,13,3
1255,Remote,54,15,2
1256,Onsite,39,2,3
1257,Onsite,52,15,4
1258,Remote,54,5,2
1259,Onsite,22,15,3
1260,Hybrid,43,11,5
1261,Hybrid,35,14,1
1262,Onsite,26,0,3
1263,Onsite,32,13,4
1264,Remote,53,9,2
1265,Remote,32,15,5
1266,Hybrid,35,1,5
1267,Hybrid,44,6,3
1268,Onsite,24,5,4
1269,Remote,47,14,1
1270,Hybrid,32,1,1
1271,Remote,32,0,4
1272,Remote,39,4,3
1273,Remote,49,11,3
1274,Remote,59,7,1
1275,Hybrid,23,13,1
1276,Hybrid,49,4,1
1277,Remote,39,11,3
1278,Remote,26,13,5
1279,Hybrid,50,7,1
1280,Hybrid,46,4,1
1281,Onsite,46,6,4
1282,Hybrid,22,7,2
1283,Hybrid,56,13,5
1284,Onsite,54,15,4
1285,Hybrid,51,5,3
1286,Remote,45,4,5
1287,Remote,42,4,5
1288,Hybrid,55,9,4
1289,Onsite,21,5,3
1290,Onsite,49,13,2
1291,Remote,47,7,2
1292,Remote,20,5,4
1293,Remote,20,5,3
1294,Onsite,23,10,4
1295,Hybrid,43,9,2
1296,Remote,39,0,4
1297,Onsite,45,11,4
1298,Remote,20,15,2
1299,Onsite,58,10,3
1300,Onsite,45,0,2
1301,Onsite,32,5,1
1302,Hybrid,45,15,2
1303,Hybrid,35,11,5
1304,Remote,22,15,5
1305,Hybrid,21,12,2
1306,Onsite,23,1,3
1307,Onsite,27,8,5
1308,Hybrid,45,3,5
1309,Remote,28,1,1
1310,Hybrid,43,13,1
1311,Remote,28,12,1
1312,Hybrid,37,0,3
1313,Remote,21,13,4
1314,Remote,38,1,1
1315,Onsite,28,5,4
1316,Onsite,25,4,3
1317,Remote,49,15,3
1318,Remote,60,0,4
1319,Onsite,28,3,4
1320,Remote,41,5,2
1321,Onsite,51,13,1
1322,Remote,52,9,5
1323,Remote,31,10,1
1324,Remote,51,3,4
1325,Onsite,36,9,3
1326,Onsite,59,10,1
1327,Remote,43,7,3
1328,Hybrid,54,13,1
1329,Hybrid,43,7,4
1330,Remote,22,2,4
1331,Remote,34,8,5
1332,Remote,27,3,1
1333,Remote,45,1,3
1334,Remote,42,7,4
1335,Onsite,40,7,5
1336,Onsite,46,6,3
1337,Hybrid,37,6,2
1338,Onsite,36,9,2
1339,Hybrid,35,6,3
1340,Hybrid,24,4,1
1341,Remote,22,1,4
1342,Hybrid,37,8,5
1343,Hybrid,28,13,1
1344,Remote,56,7,5
1345,Hybrid,36,9,1
1346,Hybrid,35,1,1
1347,Hybrid,41,10,5
1348,Hybrid,37,10,5
1349,Onsite,27,12,1
1350,Hybrid,51,11,2
1351,Onsite,46,7,1
1352,Onsite,50,7,5
1353,Remote,26,2,3
1354,Hybrid,38,14,4
1355,Remote,26,15,2
1356,Remote,41,5,1
1357,Hybrid,25,9,2
1358,Remote,56,10,3
1359,Remote,43,8,3
1360,Remote,39,5,5
1361,Remote,39,12,1
1362,Remote,27,6,2
1363,Hybrid,29,14,3
1364,Remote,41,4,5
1365,Onsite,41,13,2
1366,Onsite,44,14,4
1367,Remote,57,14,5
1368,Remote,43,2,3
1369,Hybrid,43,11,1
1370,Onsite,20,4,3
1371,Hybrid,55,11,3
1372,Hybrid,37,15,4
1373,Remote,59,5,1
1374,Remote,43,11,2
1375,Onsite,51,3,5
1376,Onsite,39,12,1
1377,Onsite,56,5,1
1378,Hybrid,53,6,3
1379,Hybrid,33,10,1
1380,Remote,47,6,3
1381,Hybrid,42,2,5
1382,Remote,32,15,4
1383,Onsite,58,4,3
1384,Onsite,46,5,1
1385,Onsite,29,7,1
1386,Remote,39,6,4
1387,Onsite,30,0,5
1388,Remote,37,8,3
1389,Onsite,32,13,5
1390,Onsite,49,12,3
1391,Onsite,24,7,2
1392,Hybrid,20,9,2
1393,Onsite,41,4,5
1394,Hybrid,27,0,5
1395,Onsite,43,12,5
1396,Remote,20,8,2
1397,Hybrid,56,15,3
1398,Onsite,55,12,3
1399,Remote,59,15,4
1400,Hybrid,33,6,3
1401,Onsite,42,13,2
1402,Remote,22,4,2
1403,Onsite,42,11,1
1404,Remote,31,14,2
1405,Remote,20,5,1
1406,Onsite,28,1,4
1407,Onsite,35,13,1
1408,Onsite,58,7,4
1409,Remote,44,14,1
1410,Onsite,50,4,4
1411,Remote,60,1,3
1412,Hybrid,53,5,3
1413,Remote,36,7,2
1414,Hybrid,24,0,3
1415,Remote,25,0,3
1416,Remote,47,8,2
1417,Remote,50,10,1
1418,Hybrid,40,11,5
1419,Onsite,39,11,4
1420,Hybrid,44,9,4
1421,Remote,33,3,5
1422,Hybrid,25,8,3
1423,Onsite,33,8,4
1424,Remote,36,1,1
1425,Remote,35,9,5
1426,Remote,24,12,2
1427,Hybrid,50,7,5
1428,Hybrid,30,11,5
1429,Onsite,38,3,4
1430,Onsite,40,5,5
1431,Remote,40,9,1
1432,Remote,29,2,2
1433,Onsite,42,11,4
1434,Hybrid,50,3,2
1435,Onsite,44,9,5
1436,Hybrid,27,6,2
1437,Remote,59,15,3
1438,Onsite,36,4,1
1439,Hybrid,23,11,3
1440,Hybrid,30,9,5
1441,Onsite,24,0,4
1442,Remote,37,6,4
1443,Onsite,41,15,2
1444,Remote,42,9,5
1445,Remote,34,9,5
1446,Hybrid,54,8,5
1447,Hybrid,29,8,3
1448,Hybrid,58,14,2
1449,Onsite,57,6,1
1450,Remote,39,3,4
1451,Hybrid,50,5,3
1452,Hybrid,36,8,3
1453,Remote,26,12,5
1454,Onsite,55,14,4
1455,Onsite,23,8,3
1456,Hybrid,44,13,5
1457,Remote,36,9,2
1458,Remote,24,2,5
1459,Remote,40,6,5
1460,Hybrid,30,0,3
1461,Remote,51,9,5
1462,Hybrid,37,10,4
1463,Remote,54,11,5
1464,Onsite,27,4,4
1465,Onsite,35,13,3
1466,Hybrid,58,15,5
1467,Onsite,22,0,3
1468,Hybrid,59,9,3
1469,Hybrid,22,8,3
1470,Onsite,43,12,2
1471,Onsite,57,0,5
1472,Hybrid,56,1,5
1473,Remote,45,4,3
1474,Remote,40,6,3
1475,Remote,56,11,4
1476,Onsite,45,7,3
1477,Hybrid,35,12,1
1478,Onsite,47,9,4
1479,Onsite,59,7,4
1480,Hybrid,27,0,3
1481,Remote,22,2,5
1482,Remote,23,13,4
1483,Remote,60,5,3
1484,Remote,40,14,2
1485,Hybrid,41,5,1
1486,Onsite,26,13,5
1487,Hybrid,26,2,3
1488,Hybrid,29,12,5
1489,Onsite,28,4,4
1490,Remote,52,12,4
1491,Remote,51,0,3
1492,Hybrid,24,2,4
1493,Onsite,41,6,4
1494,Onsite,37,11,3
1495,Onsite,53,1,5
1496,Onsite,29,6,2
1497,Hybrid,49,9,5
1498,Remote,21,1,5
1499,Onsite,20,2,2
1500,Onsite,25,2,2
1501,Hybrid,24,2,3
1502,Remote,51,2,4
1503,Hybrid,34,3,3
1504,Onsite,46,9,3
1505,Remote,32,4,3
1506,Hybrid,25,12,2
1507,Remote,51,10,1
1508,Hybrid,41,11,5
1509,Onsite,54,8,5
1510,Remote,53,5,1
1511,Hybrid,60,15,4
1512,Remote,47,13,3
1513,Hybrid,55,9,2
1514,Remote,37,3,3
1515,Onsite,40,3,3
1516,Onsite,21,6,1
1517,Onsite,38,8,3
1518,Remote,20,0,2
1519,Onsite,44,6,4
1520,Hybrid,24,9,5
1521,Remote,48,14,2
1522,Hybrid,60,6,5
1523,Hybrid,26,3,3
1524,Hybrid,24,13,3
1525,Hybrid,41,14,3
1526,Onsite,27,6,5
1527,Onsite,38,4,1
1528,Remote,20,9,2
1529,Onsite,22,4,2
1530,Hybrid,22,1,1
1531,Remote,24,11,4
1532,Hybrid,50,2,2
1533,Hybrid,25,2,5
1534,Onsite,35,7,2
1535,Remote,40,8,2
1536,Onsite,50,10,1
1537,Onsite,51,15,3
1538,Hybrid,52,2,4
1539,Onsite,23,15,4
1540,Hybrid,44,15,5
1541,Onsite,44,7,4
1542,Onsite,56,11,1
1543,Hybrid,21,3,3
1544,Hybrid,29,4,4
1545,Onsite,23,9,1
1546,Remote,34,4,4
1547,Onsite,55,7,2
1548,Onsite,51,12,1
1549,Remote,53,7,4
1550,Hybrid,44,0,1
1551,Hybrid,33,5,5
1552,Remote,34,4,2
1553,Onsite,38,15,1
1554,Onsite,29,5,2
1555,Remote,38,13,2
1556,Onsite,41,0,5
1557,Remote,33,4,1
1558,Onsite,44,11,3
1559,Remote,38,1,5
1560,Onsite,43,1,5
1561,Remote,41,15,3
1562,Remote,47,15,4
1563,Hybrid,36,15,4
1564,Remote,41,8,5
1565,Hybrid,32,4,5
1566,Remote,23,14,4
1567,Onsite,50,6,3
1568,Remote,30,13,4
1569,Hybrid,25,0,4
1570,Onsite,59,4,3
1571,Hybrid,45,5,4
1572,Onsite,36,0,2
1573,Onsite,36,3,1
1574,Remote,49,3,1
1575,Remote,32,14,3
1576,Onsite,39,6,2
1577,Hybrid,35,3,5
1578,Remote,42,8,1
1579,Hybrid,21,13,4
1580,Hybrid,38,12,4
1581,Remote,42,7,1
1582,Hybrid,53,1,3
1583,Remote,56,13,2
1584,Remote,34,13,1
1585,Hybrid,24,12,5
1586,Hybrid,54,3,1
1587,Onsite,35,10,2
1588,Onsite,44,7,5
1589,Hybrid,31,10,4
1590,Remote,54,14,1
1591,Onsite,25,8,5
1592,Remote,54,0,2
1593,Remote,33,9,5
1594,Onsite,42,6,4
1595,Onsite,46,10,2
1596,Onsite,29,0,2
1597,Hybrid,59,7,4
1598,Hybrid,28,2,2
1599,Hybrid,56,7,1
1600,Remote,45,1,5
1601,Hybrid,23,3,3
1602,Onsite,30,6,5
1603,Remote,30,12,3
1604,Onsite,49,10,2
1605,Onsite,25,15,1
1606,Onsite,41,10,4
1607,Hybrid,30,8,5
1608,Hybrid,53,3,2
1609,Remote,60,6,5
1610,Hybrid,22,7,1
1611,Onsite,60,9,3
1612,Remote,36,15,1
1613,Hybrid,27,8,3
1614,Onsite,59,5,3
1615,Hybrid,41,12,5
1616,Hybrid,26,0,4
1617,Hybrid,55,7,1
1618,Hybrid,40,0,4
1619,Remote,39,11,1
1620,Hybrid,28,14,3
1621,Onsite,30,1,4
1622,Onsite,23,10,2
1623,Remote,48,6,1
1624,Remote,28,11,5
1625,Onsite,38,13,3
1626,Hybrid,42,2,1
1627,Onsite,28,5,1
1628,Remote,25,2,3
1629,Onsite,32,15,2
1630,Onsite,47,4,2
1631,Remote,42,8,5
1632,Hybrid,27,14,5
1633,Onsite,25,7,5
1634,Hybrid,41,9,1
1635,Hybrid,33,12,1
1636,Remote,34,3,1
1637,Remote,53,14,5
1638,Hybrid,36,13,1
1639,Hybrid,31,10,3
1640,Remote,34,12,4
1641,Remote,20,4,5
1642,Onsite,54,15,1
1643,Hybrid,25,1,1
1644,Onsite,23,5,1
1645,Remote,48,11,5
1646,Remote,26,7,4
1647,Hybrid,54,8,2
1648,Hybrid,55,15,1
1649,Hybrid,54,6,3
1650,Hybrid,55,13,3
1651,Onsite,38,14,2
1652,Onsite,50,11,1
1653,Hybrid,41,0,5
1654,Hybrid,27,15,3
1655,Onsite,59,8,3
1656,Hybrid,54,3,4
1657,Hybrid,36,5,2
1658,Onsite,24,13,4
1659,Onsite,29,5,1
1660,Remote,46,1,3
1661,Hybrid,45,2,5
1662,Hybrid,39,9,4
1663,Remote,43,1,4
1664,Remote,35,10,1
1665,Onsite,27,4,3
1666,Hybrid,33,2,3
1667,Remote,34,14,5
1668,Remote,23,15,5
1669,Onsite,52,15,3
1670,Hybrid,27,14,4
1671,Remote,28,9,3
1672,Hybrid,21,3,5
1673,Remote,59,3,3
1674,Remote,24,2,2
1675,Hybrid,41,9,4
1676,Hybrid,22,3,5
1677,Onsite,34,3,5
1678,Remote,52,2,5
1679,Hybrid,51,12,2
1680,Hybrid,47,14,4
1681,Onsite,36,0,3
1682,Remote,27,4,4
1683,Remote,42,5,1
1684,Onsite,57,5,2
1685,Onsite,22,2,4
1686,Remote,30,3,5
1687,Hybrid,47,6,3
1688,Remote,37,13,4
1689,Onsite,45,5,1
1690,Remote,35,13,4
1691,Remote,43,3,3
1692,Remote,57,14,3
1693,Onsite,28,12,3
1694,Remote,23,11,3
1695,Hybrid,22,14,2
1696,Remote,42,2,4
1697,Hybrid,58,0,2
1698,Hybrid,42,5,3
1699,Hybrid,29,15,1
1700,Remote,41,1,2
1701,Remote,29,12,3
1702,Onsite,46,8,2
1703,Onsite,37,13,3
1704,Onsite,34,5,3
1705,Hybrid,55,0,5
1706,Remote,48,14,3
1707,Remote,51,11,4
1708,Remote,59,14,3
1709,Remote,23,6,5
1710,Hybrid,56,7,3
1711,Hybrid,60,8,2
1712,Onsite,42,15,5
1713,Onsite,45,13,4
1714,Hybrid,47,7,5
1715,Hybrid,60,3,1
1716,Onsite,55,13,5
1717,Onsite,29,6,4
1718,Remote,45,11,3
1719,Onsite,23,4,4
1720,Hybrid,26,13,4
1721,Remote,25,11,2
1722,Hybrid,30,5,1
1723,Hybrid,46,4,5
1724,Hybrid,43,11,3
1725,Hybrid,42,4,1
1726,Remote,49,12,4
1727,Hybrid,49,5,1
1728,Remote,21,0,4
1729,Hybrid,33,10,4
1730,Hybrid,30,2,5
1731,Remote,20,9,3
1732,Remote,38,8,4
1733,Remote,54,1,3
1734,Remote,29,3,2
1735,Onsite,24,7,1
1736,Remote,59,14,1
1737,Remote,57,15,2
1738,Hybrid,55,6,2
1739,Onsite,33,10,2
1740,Onsite,37,15,2
1741,Hybrid,58,14,1
1742,Onsite,35,12,1
1743,Remote,23,15,4
1744,Hybrid,47,0,3
1745,Hybrid,38,1,3
1746,Hybrid,39,1,1
1747,Remote,22,5,1
1748,Onsite,23,4,5
1749,Hybrid,47,12,1
1750,Remote,33,9,4
1751,Hybrid,48,15,1
1752,Remote,57,12,3
1753,Hybrid,22,4,4
1754,Hybrid,23,7,2
1755,Onsite,31,8,1
1756,Onsite,48,11,3
1757,Remote,32,9,3
1758,Onsite,56,10,1
1759,Remote,28,13,5
1760,Hybrid,57,15,2
1761,Remote,26,4,3
1762,Remote,50,7,3
1763,Onsite,53,6,3
1764,Hybrid,45,8,5
1765,Remote,34,11,3
1766,Hybrid,35,12,5
1767,Hybrid,30,0,4
1768,Hybrid,57,3,4
1769,Hybrid,23,14,1
1770,Hybrid,28,6,2
1771,Onsite,21,11,3
1772,Hybrid,46,15,1
1773,Hybrid,20,15,1
1774,Remote,48,11,4
1775,Onsite,22,11,2
1776,Onsite,43,7,5
1777,Onsite,25,12,3
1778,Hybrid,50,5,4
1779,Hybrid,43,4,2
1780,Hybrid,56,12,1
1781,Remote,41,6,2
1782,Remote,29,4,5
1783,Onsite,22,7,1
1784,Remote,25,5,5
1785,Remote,28,5,5
1786,Onsite,55,1,2
1787,Hybrid,34,6,4
1788,Remote,30,13,5
1789,Onsite,57,9,3
1790,Hybrid,23,15,4
1791,Remote,47,6,4
1792,Onsite,57,13,3
1793,Onsite,60,2,1
1794,Hybrid,59,14,2
1795,Onsite,40,6,4
1796,Hybrid,24,5,4
1797,Hybrid,38,0,5
1798,Hybrid,25,5,3
1799,Onsite,32,12,4
1800,Onsite,28,14,2
1801,Onsite,36,12,1
1802,Onsite,42,11,3
1803,Remote,20,8,4
1804,Hybrid,40,10,1
1805,Remote,32,6,3
1806,Hybrid,55,10,1
1807,Hybrid,28,1,5
1808,Onsite,49,12,1
1809,Remote,43,0,1
1810,Remote,30,3,2
1811,Remote,33,13,4
1812,Hybrid,43,13,5
1813,Remote,33,10,4
1814,Remote,22,9,5
1815,Remote,48,5,2
1816,Onsite,30,4,3
1817,Remote,46,2,2
1818,Remote,24,4,1
1819,Remote,53,5,5
1820,Onsite,56,1,1
1821,Remote,55,3,2
1822,Remote,45,4,4
1823,Onsite,33,9,5
1824,Remote,49,13,2
1825,Hybrid,58,3,2
1826,Onsite,37,7,1
1827,Onsite,28,6,3
1828,Onsite,32,7,2
1829,Hybrid,33,12,2
1830,Onsite,52,7,3
1831,Remote,42,13,2
1832,Onsite,35,11,2
1833,Onsite,46,1,4
1834,Onsite,50,0,5
1835,Onsite,21,11,4
1836,Remote,54,7,5
1837,Hybrid,25,3,3
1838,Remote,38,3,1
1839,Remote,58,3,5
1840,Onsite,27,12,3
1841,Onsite,49,9,4
1842,Onsite,36,4,3
1843,Onsite,60,8,5
1844,Remote,39,10,3
1845,Hybrid,54,6,1
1846,Onsite,38,11,5
1847,Remote,56,10,4
1848,Remote,39,9,3
1849,Remote,25,12,1
1850,Hybrid,32,7,1
1851,Remote,22,11,3
1852,Hybrid,31,0,4
1853,Hybrid,41,12,3
1854,Hybrid,24,14,1
1855,Onsite,52,10,4
1856,Remote,56,2,5
1857,Onsite,38,4,5
1858,Remote,21,0,5
1859,Onsite,25,8,3
1860,Remote,59,12,3
1861,Remote,50,1,5
1862,Onsite,38,9,2
1863,Remote,59,13,1
1864,Onsite,57,9,1
1865,Hybrid,40,8,4
1866,Hybrid,36,14,4
1867,Remote,45,6,3
1868,Onsite,32,2,3
1869,Hybrid,27,13,1
1870,Onsite,39,14,4
1871,Hybrid,29,2,4
1872,Onsite,31,12,5
1873,Onsite,25,0,5
1874,Hybrid,54,1,1
1875,Onsite,47,4,3
1876,Hybrid,31,13,3
1877,Onsite,31,14,4
1878,Remote,48,9,3
1879,Hybrid,51,9,4
1880,Onsite,32,9,5
1881,Hybrid,53,0,5
1882,Hybrid,35,1,2
1883,Hybrid,50,3,3
1884,Hybrid,55,0,3
1885,Remote,58,6,1
1886,Remote,27,10,5
1887,Remote,29,11,5
1888,Remote,24,4,4
1889,Onsite,27,15,5
1890,Onsite,35,2,3
1891,Remote,38,10,4
1892,Onsite,50,13,3
1893,Onsite,21,4,2
1894,Onsite,28,8,4
1895,Remote,57,11,1
1896,Onsite,30,13,2
1897,Onsite,43,11,2
1898,Hybrid,51,6,2
1899,Remote,48,15,3
1900,Remote,38,6,2
1901,Remote,55,11,3
1902,Remote,37,4,1
1903,Onsite,44,14,1
1904,Remote,49,3,5
1905,Remote,25,4,3
1906,Hybrid,28,5,5
1907,Onsite,27,6,4
1908,Remote,55,11,4
1909,Hybrid,37,2,3
1910,Remote,41,6,4
1911,Hybrid,36,11,3
1912,Hybrid,21,11,1
1913,Hybrid,27,6,1
1914,Onsite,46,9,2
1915,Remote,22,12,3
1916,Hybrid,43,8,4
1917,Hybrid,35,7,3
1918,Onsite,44,8,3
1919,Hybrid,40,1,1
1920,Hybrid,25,5,4
1921,Remote,49,7,3
1922,Onsite,58,8,5
1923,Onsite,58,0,4
1924,Onsite,48,1,2
1925,Onsite,38,2,3
1926,Remote,35,12,4
1927,Remote,54,2,4
1928,Remote,26,15,4
1929,Onsite,44,15,5
1930,Remote,51,12,4
1931,Remote,46,1,5
1932,Hybrid,42,9,2
1933,Remote,32,6,5
1934,Remote,49,5,5
1935,Remote,50,0,4
1936,Onsite,59,10,3
1937,Remote,29,7,3
1938,Onsite,24,9,4
1939,Onsite,59,3,4
1940,Remote,20,4,3
1941,Remote,41,4,4
1942,Onsite,41,7,2
1943,Onsite,36,11,5
1944,Onsite,58,0,2
1945,Onsite,38,11,1
1946,Hybrid,32,15,3
1947,Hybrid,46,1,2
1948,Remote,51,10,3
1949,Remote,21,11,1
1950,Hybrid,57,0,5
1951,Hybrid,27,11,3
1952,Hybrid,28,7,1
1953,Remote,29,7,4
1954,Remote,31,14,5
1955,Hybrid,43,9,1
1956,Onsite,51,2,4
1957,Hybrid,26,7,3
1958,Onsite,22,11,4
1959,Hybrid,52,6,2
1960,Remote,20,7,3
1961,Onsite,21,6,3
1962,Onsite,55,8,5
1963,Hybrid,60,10,4
1964,Hybrid,45,14,1
1965,Remote,31,3,3
1966,Remote,53,5,2
1967,Onsite,53,3,3
1968,Hybrid,52,4,3
1969,Remote,46,13,1
1970,Onsite,56,7,3
1971,Remote,44,12,3
1972,Onsite,26,8,5
1973,Hybrid,40,9,1
1974,Remote,42,10,2
1975,Remote,25,7,5
1976,Hybrid,47,2,2
1977,Onsite,32,8,5
1978,Onsite,46,11,5
1979,Onsite,54,15,3
1980,Onsite,20,10,3
1981,Remote,55,6,4
1982,Remote,22,1,2
1983,Remote,37,4,3
1984,Onsite,46,15,2
1985,Hybrid,51,11,4
1986,Hybrid,41,3,1
1987,Onsite,24,3,4
1988,Hybrid,48,5,1
1989,Hybrid,24,8,4
1990,Onsite,44,2,3
1991,Hybrid,37,9,4
1992,Hybrid,52,7,5
1993,Remote,56,5,4
1994,Hybrid,45,10,3
1995,Remote,46,8,4
1996,Hybrid,52,7,3
1997,Hybrid,28,12,2
1998,Onsite,39,15,2
1999,Remote,44,13,4
2000,Remote,49,0,1
2001,Onsite,32,9,3
2002,Onsite,36,13,5
2003,Hybrid,22,2,1
2004,Onsite,57,11,2
2005,Remote,33,14,4
2006,Hybrid,48,1,1
2007,Remote,29,13,5
2008,Onsite,53,12,5
2009,Remote,29,13,4
2010,Remote,34,3,2
2011,Remote,36,4,2
2012,Remote,42,11,4
2013,Onsite,39,0,1
2014,Onsite,50,14,5
2015,Onsite,20,4,1
2016,Hybrid,26,1,5
2017,Onsite,33,10,4
2018,Onsite,56,8,2
2019,Remote,53,11,4
2020,Onsite,26,13,1
2021,Hybrid,52,2,5
2022,Hybrid,26,0,1
2023,Hybrid,20,9,1
2024,Onsite,26,14,1
2025,Remote,57,4,1
2026,Onsite,21,1,3
2027,Onsite,29,14,1
2028,Onsite,31,5,5
2029,Hybrid,57,13,2
2030,Onsite,27,2,3
2031,Onsite,49,2,1
2032,Remote,29,6,3
2033,Hybrid,24,0,2
2034,Hybrid,26,6,5
2035,Hybrid,47,15,5
2036,Hybrid,47,1,5
2037,Remote,52,5,4
2038,Remote,33,2,2
2039,Hybrid,52,4,1
2040,Remote,43,12,1
2041,Hybrid,45,4,5
2042,Onsite,47,5,1
2043,Onsite,21,9,2
2044,Hybrid,45,12,5
2045,Remote,40,2,1
2046,Remote,53,13,5
2047,Hybrid,29,8,2
2048,Onsite,54,10,5
2049,Remote,38,5,5
2050,Onsite,22,5,5
2051,Hybrid,52,0,2
2052,Onsite,31,2,5
2053,Onsite,36,6,2
2054,Hybrid,40,6,1
2055,Hybrid,48,11,4
2056,Hybrid,30,14,2
2057,Remote,32,10,1
2058,Hybrid,48,14,2
2059,Remote,25,3,2
2060,Remote,35,0,2
2061,Hybrid,32,1,4
